danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.567,0.388,9,-9.579,0,0.0384,0.782,0.000309,0.248,0.452,116.362,249191,79
0.811,0.445,9,-9.28,1,0.0956,0.0164,0.0101,0.0818,0.184,171.964,158440,28
0.901,0.656,4,-7.452,0,0.277,0.0807,0,0.181,0.599,119.956,224933,66
0.532,0.646,8,-5.137,1,0.057,0.0495,0,0.108,0.44,180.075,196167,54
0.588,0.856,0,-5.288,0,0.0648,0.00128,2.78E-06,0.109,0.359,150.008,163260,67
0.715,0.481,1,-9.186,0,0.0548,0.216,1.47E-06,0.107,0.264,92.004,140870,61
0.685,0.473,4,-8.712,0,0.128,0.283,0.000238,0.289,0.236,130.976,323657,13
0.713,0.522,1,-9.039,0,0.0353,0.218,0,0.202,0.599,109.955,153496,55
0.479,0.844,1,-4.338,0,0.0819,0.0134,3.91E-06,0.195,0.49,159.852,218533,59
0.585,0.855,2,-5.933,1,0.0551,0.137,0.00723,0.166,0.641,164.037,134634,55
0.533,0.858,2,-4.212,1,0.0766,0.00021,0,0.148,0.506,160.057,205159,74
0.763,0.539,11,-7.821,1,0.0429,0.432,6.44E-05,0.15,0.507,92.033,176445,34
0.623,0.581,4,-8.358,1,0.0808,0.0849,0,0.195,0.526,169.854,160360,44
0.831,0.523,7,-9.226,1,0.354,0.0152,1.72E-05,0.104,0.354,146.984,143700,0
0.539,0.889,5,-2.416,1,0.0531,0.0246,0,0.233,0.614,169.979,198480,37
0.601,0.741,2,-5.569,1,0.0478,0.185,2.91E-05,0.415,0.441,153.96,153190,90
0.828,0.521,10,-5.583,1,0.137,0.858,0,0.13,0.369,106.009,200475,65
0.394,0.771,3,-6.873,1,0.29,0.00193,0,0.114,0.548,145.947,249401,55
0.701,0.547,2,-8.238,1,0.0483,0.00843,0,0.0987,0.4,140.015,206108,35
0.639,0.681,10,-5.848,1,0.0411,0.522,0,0.127,0.0901,120.01,112000,32
0.741,0.616,2,-6.686,1,0.034,0.052,5.86E-05,0.0705,0.486,147.008,124188,44
0.646,0.31,1,-11.728,1,0.0399,0.885,0.0769,0.121,0.202,76.987,184638,58
0.655,0.793,2,-8.242,0,0.0825,0.347,1.05E-05,0.104,0.679,155.978,195385,41
0.648,0.454,2,-8.692,1,0.088,0.121,9.04E-05,0.0565,0.317,149.973,203200,32
0.531,0.386,1,-7.73,0,0.0816,0.339,3.28E-06,0.264,0.0946,79.979,194889,57
0.73,0.703,0,-5.672,0,0.0369,0.109,0,0.0657,0.595,138.113,192120,81
0.65,0.819,6,-5.302,1,0.197,0.0866,1.69E-05,0.0789,0.674,146.088,214729,36
0.467,0.538,7,-6.437,1,0.0287,0.326,0,0.403,0.438,90.136,156755,49
0.755,0.783,11,-6.256,1,0.175,0.605,0.0066,0.203,0.419,104.021,169354,47
0.763,0.666,7,-10.844,0,0.359,0.174,0,0.108,0.69,143,174545,64
0.472,0.849,4,-3.738,1,0.0315,0.00362,0,0.0973,0.31,144.065,169451,56
0.71,0.925,10,-5.217,0,0.0364,0.126,0.000288,0.0973,0.776,125.038,207560,39
0.636,0.474,5,-8.096,1,0.077,0.784,0.0613,0.113,0.571,167.064,194360,54
0.877,0.529,0,-6.235,0,0.0461,0.479,0.00159,0.094,0.422,104.984,281120,69
0.703,0.644,3,-6.65,0,0.103,0.444,0.114,0.0902,0.351,92.024,187817,31
0.899,0.731,10,-6.27,1,0.121,0.33,3.95E-06,0.0982,0.756,114.047,320160,9
0.669,0.74,10,-7.549,0,0.0354,0.0703,0,0.152,0.573,97.99,203507,58
0.702,0.565,9,-8.863,1,0.0328,0.216,4.80E-06,0.117,0.354,125.02,191200,57
0.499,0.889,3,-3.328,1,0.0798,0.00327,0,0.125,0.53,97.086,180707,23
0.778,0.694,8,-5.337,0,0.0682,0.245,0.00033,0.118,0.815,134.944,190222,37
0.636,0.84,11,-5.218,0,0.0964,0.00223,0,0.669,0.502,82.525,252000,36
0.738,0.608,2,-5.744,1,0.0427,0.221,5.34E-06,0.0917,0.526,156.014,163077,38
0.592,0.469,1,-8.154,1,0.0396,0.665,0.000154,0.106,0.345,158.954,238040,59
0.742,0.679,7,-4.594,1,0.0259,0.0488,0,0.0754,0.856,100.041,201398,68
0.691,0.643,9,-6.415,0,0.028,0.273,0.000903,0.0923,0.71,129.964,221813,47
0.483,0.852,7,-5.671,1,0.0498,0.00232,4.15E-05,0.285,0.327,159.986,222227,34
0.601,0.712,9,-5.356,1,0.236,0.644,0.00125,0.206,0.83,77.088,173009,0
0.529,0.885,11,-3.854,1,0.109,0.0096,0,0.2,0.609,93.943,168653,46
0.963,0.587,1,-7.845,0,0.234,0.0868,2.58E-06,0.0717,0.848,128.027,166305,34
0.501,0.928,9,-5.16,1,0.0916,0.478,2.35E-05,0.142,0.753,159.787,259800,0
0.614,0.684,0,-5.79,1,0.157,0.247,0,0.0976,0.258,156.85,245700,67
0.576,0.895,2,-4.672,1,0.0585,0.0016,6.97E-06,0.382,0.552,140.019,153040,53
0.345,0.91,4,-4.853,1,0.0599,0.00283,2.17E-05,0.14,0.26,86.734,136839,39
0.693,0.643,4,-5.867,0,0.0828,0.138,0,0.108,0.477,95.055,163450,48
0.949,0.521,8,-8.161,0,0.374,0.264,0,0.12,0.838,124.907,199732,52
0.664,0.597,0,-8.835,1,0.0437,0.0152,0.00218,0.0915,0.201,143.99,200116,55
0.789,0.292,1,-10.477,1,0.0659,0.799,0,0.155,0.745,101.724,103784,44
0.785,0.65,11,-6.308,1,0.0343,0.182,0.000108,0.234,0.844,99.984,153810,49
0.811,0.365,7,-6.943,0,0.0291,0.639,0,0.224,0.539,97.941,181350,46
0.529,0.913,9,-3.843,0,0.0864,0.0379,0,0.314,0.434,139.906,174023,54
0.578,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,199080,84
0.594,0.563,5,-5.94,1,0.053,0.437,9.22E-06,0.178,0.676,183.845,189507,39
0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,0.437,81.039,165926,62
0.587,0.671,2,-4.48,1,0.144,0.0823,0,0.161,0.1,127.133,215360,51
0.593,0.614,2,-2.818,1,0.0317,0.00916,1.53E-06,0.228,0.688,150.078,226480,50
0.696,0.574,3,-6.899,0,0.0949,0.404,0,0.0954,0.434,93.033,169869,66
0.735,0.502,0,-4.183,1,0.0696,0.383,0,0.0898,0.465,105.186,117714,52
0.497,0.587,5,-6.097,1,0.034,0.475,0,0.172,0.391,150.104,169574,61
0.838,0.56,2,-7.673,1,0.0415,0.196,0,0.192,0.949,130.987,149456,39
0.694,0.494,5,-7.379,1,0.172,0.487,0,0.119,0.332,77.048,236871,47
0.839,0.59,6,-4.76,0,0.137,0.0441,0,0.233,0.387,86.473,133883,51
0.643,0.458,6,-8.636,1,0.0875,0.809,0.00015,0.237,0.506,164.16,159608,65
0.512,0.662,3,-6.797,1,0.0439,0.0275,0,0.118,0.472,180.114,228347,79
0.84,0.608,6,-6.176,1,0.0458,0.248,1.25E-06,0.0874,0.727,115.012,231320,63
0.673,0.735,5,-4.733,1,0.0457,0.286,0,0.242,0.754,115.744,201287,79
0.802,0.768,2,-6.545,0,0.0904,0.111,0.000296,0.27,0.818,154.992,158996,32
0.801,0.456,7,-12.016,1,0.414,0.0114,0,0.183,0.5,136.961,201596,40
0.617,0.756,3,-5.811,1,0.104,0.213,0,0.152,0.432,121.828,168197,63
0.668,0.799,0,-6.168,0,0.0894,0.0607,5.26E-06,0.108,0.393,159.9,80062,7
0.783,0.729,6,-6.398,0,0.204,0.0884,0,0.237,0.233,124.103,212560,57
0.762,0.643,0,-5.976,1,0.0321,0.0632,0,0.355,0.705,110.009,140824,58
0.628,0.694,8,-4.271,1,0.202,0.0426,0,0.179,0.605,180.067,141555,14
0.572,0.538,7,-8.766,1,0.153,0.205,0,0.505,0.523,183.437,115702,45
0.499,0.654,6,-6.782,1,0.11,0.0734,0.000144,0.104,0.0464,169.839,298520,42
0.711,0.549,4,-6.951,1,0.049,0.215,0,0.0824,0.443,130.045,179077,56
0.491,0.754,6,-5.945,1,0.0572,0.138,0,0.32,0.541,164.948,139499,52
0.618,0.364,0,-8.819,1,0.0286,0.796,0,0.117,0.355,121.855,179187,34
0.514,0.7,9,-8.478,0,0.0591,0.17,5.95E-05,0.164,0.305,85.021,233900,42
0.734,0.466,11,-8.775,1,0.0425,0.0136,0,0.0811,0.731,123.889,236291,49
0.454,0.837,8,-4.395,1,0.0734,0.000532,5.04E-05,0.375,0.557,164.966,118733,57
0.354,0.339,7,-9.316,0,0.0406,0.761,0.000162,0.389,0.204,180.062,200000,21
0.693,0.762,9,-6.357,1,0.0368,0.00477,0.000139,0.0769,0.389,119.978,212191,41
0.797,0.82,4,-5.519,0,0.317,0.463,1.46E-05,0.125,0.621,135.096,158998,44
0.664,0.714,7,-6.645,0,0.111,0.0353,8.42E-06,0.0843,0.71,101.969,197933,78
0.684,0.573,5,-12.3,1,0.0261,0.318,0.028,0.306,0.716,107.363,378947,72
0.689,0.947,1,-3.926,1,0.0897,0.00209,0,0.228,0.393,119.993,219390,45
0.424,0.937,7,-4.448,1,0.156,0.00017,0,0.31,0.427,170.058,158022,39
0.813,0.481,1,-6.71,1,0.231,0.217,0,0.0931,0.842,140.122,178286,76
0.691,0.786,8,-5.848,1,0.0274,0.00328,0,0.0898,0.637,126.038,203333,32
0.597,0.571,1,-6.205,0,0.293,0.492,0,0.093,0.165,106.196,218448,77
0.519,0.911,0,-4.522,1,0.0403,0.00265,5.63E-06,0.301,0.881,164.95,157984,53
0.869,0.616,5,-7.6,1,0.119,0.0694,0,0.225,0.705,94.023,238933,36
0.653,0.78,5,-7.253,0,0.0663,0.114,3.23E-06,0.117,0.26,179.928,204000,57
0.56,0.545,0,-6.611,0,0.0736,0.332,0.00061,0.0695,0.466,175.965,194640,47
0.57,0.783,5,-4.894,1,0.09,0.0491,0.634,0.532,0.616,159.996,180875,45
0.735,0.525,6,-2.939,0,0.0441,0.653,0.918,0.101,0.369,160.147,157777,72
0.62,0.395,1,-12.593,0,0.0777,0.844,0.00401,0.471,0.391,183.94,146739,51
0.457,0.648,7,-5.762,1,0.0552,0.0114,1.69E-05,0.212,0.736,160.021,111210,63
0.623,0.927,2,-2.869,1,0.0761,0.0015,0.00123,0.0972,0.459,103.987,170769,46
0.716,0.612,1,-6.881,1,0.044,0.0214,0.000717,0.189,0.791,147.991,221051,44
0.593,0.74,8,-6.12,1,0.0339,0.363,2.22E-05,0.102,0.502,118.008,208107,69
0.503,0.517,0,-8.505,1,0.0813,0.567,0,0.529,0.387,130.142,132963,4
0.712,0.497,4,-7.943,1,0.0639,0.513,2.52E-06,0.303,0.457,93.953,199880,57
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,83
0.557,0.719,2,-4.515,0,0.0371,0.00267,0,0.306,0.345,77.502,242334,77
0.703,0.725,3,-6.814,0,0.0535,0.554,0.000344,0.15,0.71,111.948,181212,23
0.667,0.779,7,-6.711,1,0.0328,0.545,0.00104,0.158,0.604,96.061,222500,49
0.607,0.872,1,-4.858,0,0.105,0.105,0,0.333,0.831,160.014,162242,49
0.656,0.681,6,-4.282,0,0.135,0.3,0,0.246,0.68,95.959,210280,40
0.646,0.785,2,-4.801,0,0.0545,0.0377,0,0.0897,0.52,100.911,214624,33
0.521,0.345,10,-12.265,0,0.428,0.181,2.77E-05,0.0902,0.131,92.38,337240,32
0.693,0.516,8,-9.875,0,0.0463,0.202,7.67E-06,0.339,0.484,142.064,221008,44
0.671,0.771,0,-5.12,1,0.0321,0.00486,0,0.127,0.528,123.994,200338,49
0.68,0.586,1,-7.01,0,0.0567,0.0174,3.19E-06,0.128,0.196,149.968,201740,68
0.862,0.662,0,-7.19,1,0.209,0.0548,0,0.0993,0.394,131.964,177680,53
0.712,0.562,10,-6.008,1,0.129,0.125,0,0.136,0.142,140,236480,71
0.77,0.406,1,-7.365,1,0.274,0.0826,0,0.0877,0.758,170.006,189518,0
0.782,0.559,6,-7.106,0,0.0767,0.125,0,0.385,0.685,129.992,188344,82
0.417,0.624,9,-6.61,1,0.037,0.0159,0.000125,0.175,0.497,200.136,176950,46
0.609,0.569,1,-6.645,0,0.396,0.302,0.000351,0.36,0.33,104.34,153254,42
0.652,0.367,3,-9.286,0,0.049,0.618,0.000174,0.109,0.317,102.028,124706,27
0.75,0.637,1,-8.473,1,0.0673,0.303,0.0042,0.0621,0.33,139.983,185143,67
0.758,0.625,2,-6.602,1,0.0406,0.308,1.91E-05,0.135,0.452,140.884,211320,53
0.868,0.74,4,-4.181,1,0.0449,0.13,0.13,0.0951,0.979,112.022,150693,55
0.807,0.597,10,-6.517,0,0.0465,0.156,0,0.124,0.102,139.848,197799,38
0.687,0.439,2,-8.347,1,0.0426,0.502,0.000367,0.109,0.352,91.972,177400,61
0.652,0.757,1,-6.819,1,0.153,0.286,0,0.0886,0.962,159.911,233305,4
0.322,0.28,6,-9.367,0,0.0281,0.468,1.10E-06,0.102,0.175,85.794,248467,72
0.816,0.45,1,-11.571,0,0.448,0.0867,0,0.126,0.425,83.507,160589,58
0.873,0.498,1,-7.007,1,0.0497,0.0993,0.0142,0.0674,0.447,112.042,252500,47
0.724,0.531,5,-4.108,0,0.298,0.225,0,0.11,0.141,89.901,239635,66
0.851,0.596,9,-6.447,0,0.0526,0.17,0.0138,0.105,0.757,124.012,212504,40
0.726,0.535,7,-7.804,0,0.0476,0.0533,1.38E-05,0.0984,0.375,98.067,216558,66
0.785,0.744,3,-4.249,0,0.0369,0.0149,0.00666,0.0661,0.833,126.018,208863,67
0.654,0.718,7,-6.663,1,0.0425,0.0734,0.00121,0.164,0.234,90.053,237453,52
0.667,0.636,8,-5.669,1,0.082,0.022,0,0.0908,0.152,158.058,151891,63
0.852,0.404,4,-8.425,0,0.29,0.192,4.52E-06,0.111,0.242,116.909,235905,24
0.634,0.412,0,-8.697,1,0.0504,0.408,0.000884,0.108,0.15,151.946,146761,32
0.808,0.843,0,-2.624,1,0.0625,0.353,0,0.109,0.804,119.953,211680,48
0.627,0.589,0,-9.056,1,0.0405,0.497,7.05E-05,0.324,0.247,115.284,295293,73
0.807,0.693,11,-5.056,1,0.0481,0.0504,7.75E-06,0.0762,0.142,127.035,218280,60
0.871,0.466,7,-8.338,1,0.145,0.0571,0,0.15,0.683,121.045,240352,0
0.618,0.651,2,-7.286,1,0.0851,0.0229,0.000427,0.113,0.35,89.978,164672,49
0.562,0.199,9,-10.4,1,0.0574,0.918,0,0.229,0.4,134.008,174653,37
0.627,0.703,0,-4.884,1,0.236,0.563,0,0.0962,0.64,81.897,217307,67
0.687,0.441,7,-10.613,1,0.434,0.485,0,0.337,0.387,81.061,236860,54
0.744,0.661,9,-5.575,0,0.113,0.0446,1.03E-05,0.0678,0.606,109.197,176446,43
0.961,0.14,1,-12.742,1,0.59,0.333,0.00689,0.111,0.234,120.019,75546,56
0.709,0.662,5,-4.984,0,0.196,0.346,0,0.0649,0.527,141.349,155745,50
0.699,0.559,11,-6.853,1,0.0851,0.194,0,0.276,0.298,151.981,208219,46
0.725,0.649,8,-3.046,1,0.0445,0.259,2.44E-06,0.254,0.555,90,154000,50
0.446,0.861,8,-6.765,1,0.0492,0.0176,0.00433,0.149,0.646,157.84,173175,46
0.688,0.592,1,-8.759,1,0.0347,0.352,3.31E-06,0.11,0.394,149.998,193600,58
0.417,0.869,1,-6.173,1,0.103,0.00157,0,0.405,0.665,179.972,220833,63
0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,247427,13
0.526,0.751,7,-7.573,1,0.0479,0.00517,0.000112,0.0954,0.739,163.933,163906,0
0.737,0.603,0,-3.732,0,0.0555,0.0189,7.92E-05,0.0624,0.422,130.932,181707,42
0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24E-05,0.543,0.644,118.051,215627,89
0.88,0.605,2,-8.785,1,0.129,0.0344,0,0.382,0.439,139.039,183947,51
0.744,0.638,5,-4.86,0,0.049,0.00829,0,0.182,0.48,98.019,156719,72
0.602,0.488,5,-7.628,1,0.0421,0.0203,0,0.0869,0.531,153.888,143961,50
0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,251573,71
0.691,0.763,6,-7.621,0,0.105,0.16,0,0.11,0.192,97.554,169973,46
0.919,0.632,7,-7.012,1,0.107,0.109,0.0377,0.0925,0.858,138.021,172452,38
0.653,0.784,8,-5.787,1,0.0295,0.000181,0,0.712,0.607,132.026,155404,49
0.883,0.621,11,-6.063,0,0.212,0.0871,0,0.499,0.676,149.052,239702,64
0.747,0.571,11,-7.916,1,0.478,0.38,0,0.534,0.553,172.104,181933,72
0.794,0.504,6,-5.95,1,0.0588,0.00898,0,0.0997,0.362,117.931,227797,66
0.495,0.635,1,-6.815,1,0.169,0.0194,3.02E-05,0.245,0.192,89.417,187196,49
0.811,0.762,7,-5.874,0,0.071,0.143,0.000141,0.0904,0.357,121.042,149752,64
0.645,0.713,6,-5.355,1,0.0393,0.00835,0,0.113,0.566,74.989,214507,82
0.61,0.714,3,-8.518,1,0.0475,0.421,0.00131,0.126,0.453,157.967,202040,19
0.273,0.565,2,-7.283,1,0.248,0.516,1.68E-06,0.0855,0.298,179.518,235226,73
0.675,0.405,9,-7.526,1,0.122,0.101,0.00132,0.115,0.581,151.502,169986,10
0.894,0.576,1,-6.657,1,0.0882,0.0199,0.0103,0.11,0.239,132.016,130909,20
0.477,0.6,4,-6.363,1,0.0835,0.466,0,0.0688,0.486,159.975,206311,58
0.732,0.678,7,-5.866,1,0.0366,0.00412,0.000747,0.0876,0.397,157.905,99733,43
0.517,0.848,10,-4.054,1,0.0521,0.00581,0,0.214,0.429,95.906,188779,67
0.641,0.506,9,-10.866,0,0.0535,0.013,0,0.0808,0.159,124.015,272903,32
0.786,0.627,7,-7.296,1,0.166,0.328,6.92E-06,0.132,0.697,140.048,156054,60
0.544,0.935,0,-2.986,1,0.17,0.00213,0,0.115,0.676,170.019,178000,63
0.898,0.544,10,-7.293,0,0.0416,0.249,5.09E-05,0.103,0.708,115.99,162920,29
0.725,0.807,11,-4.332,1,0.315,0.352,0,0.462,0.848,140.045,174857,70
0.574,0.798,1,-7.811,1,0.513,0.717,0,0.223,0.296,85.107,238416,41
0.868,0.673,2,-7.331,1,0.196,0.0309,1.04E-05,0.316,0.557,119.016,237983,63
0.785,0.818,7,-8.711,1,0.099,0.624,0.149,0.149,0.0503,117.98,163759,65
0.506,0.665,5,-7.11,1,0.229,0.0662,0,0.146,0.144,149.872,151628,47
0.585,0.625,5,-5.94,1,0.109,0.0146,1.80E-06,0.131,0.28,68.68,185863,65
0.746,0.896,6,-4.015,0,0.227,0.246,9.78E-06,0.124,0.133,125.939,205714,67
0.624,0.751,8,-5.869,1,0.128,0.0244,0,0.0352,0.651,180.317,175549,41
0.7,0.879,0,-5.687,1,0.0594,0.00437,1.61E-05,0.111,0.708,126.03,232896,15
0.759,0.536,9,-6.663,0,0.173,0.821,4.57E-06,0.107,0.439,119.883,208080,73
0.691,0.854,6,-4.542,0,0.068,0.00181,0.00762,0.333,0.833,124.005,212825,63
0.789,0.617,1,-6.007,1,0.0934,0.857,0.0248,0.111,0.5,90.082,192000,53
0.547,0.693,1,-6.319,0,0.237,0.0829,1.17E-06,0.129,0.602,94.515,206587,44
0.61,0.894,5,-3.956,0,0.129,0.00317,0,0.0539,0.65,96.622,133679,64
0.637,0.578,0,-8.419,1,0.042,0.147,0.479,0.126,0.468,159.874,158705,35
0.581,0.652,11,-5.039,0,0.0496,0.439,0,0.351,0.358,90.634,223373,60
0.591,0.411,0,-9.14,0,0.0536,0.364,0.0225,0.152,0.195,139.97,198000,47
0.669,0.818,8,-6.2,1,0.0304,0.124,0.0454,0.168,0.556,141.93,158666,34
0.734,0.874,8,-3.158,1,0.0662,0.168,1.14E-05,0.0489,0.905,122.953,166028,82
0.748,0.734,0,-6.499,1,0.124,0.524,1.15E-05,0.0975,0.368,97.753,80081,76
0.828,0.617,4,-9.005,1,0.0501,0.625,0.000212,0.137,0.933,105.981,201856,27
0.578,0.564,5,-5.969,1,0.0286,0.0142,0,0.196,0.406,139.957,220076,43
0.79,0.66,1,-5.677,0,0.248,0.399,0,0.104,0.652,143.904,163156,74
0.742,0.703,10,-6.309,1,0.0442,0.0133,3.66E-06,0.0644,0.438,116.038,169849,51
0.775,0.687,1,-6.174,1,0.0725,0.493,8.50E-05,0.0958,0.541,108.017,202222,42
0.687,0.819,9,-6.67,0,0.431,0.218,0,0.392,0.568,81.185,153251,49
0.468,0.279,2,-11.436,1,0.0346,0.967,9.05E-06,0.24,0.527,195.833,209500,20
0.661,0.786,4,-3.582,0,0.0456,0.263,2.30E-05,0.142,0.25,107.974,194653,55
0.734,0.443,0,-5.73,0,0.0406,0.386,0,0.123,0.658,110.988,157952,55
0.615,0.624,10,-5.927,1,0.0363,0.00935,0,0.15,0.752,159.943,145627,50
0.593,0.467,6,-12.444,0,0.454,0.487,0.00025,0.448,0.648,78.69,122278,4
0.608,0.409,8,-7.207,1,0.0457,0.854,1.16E-06,0.197,0.206,123.508,196600,40
0.653,0.559,7,-8.396,1,0.0332,0.0112,2.64E-05,0.221,0.355,96.982,157600,52
0.666,0.62,0,-9.871,1,0.343,0.0639,1.41E-06,0.116,0.12,129.937,350219,38
0.625,0.786,8,-6.918,1,0.0601,0.169,4.95E-05,0.844,0.38,144.956,273641,36
0.707,0.484,9,-6.579,0,0.0481,0.891,0.00344,0.256,0.43,92.988,257960,60
0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,141806,90
0.644,0.74,10,-7.639,0,0.0355,0.0034,0.0192,0.105,0.229,101.996,181019,17
0.821,0.779,1,-3.248,1,0.121,0.0471,0,0.109,0.393,75.498,265627,50
0.731,0.355,1,-7.398,1,0.0306,0.847,0.723,0.0964,0.144,107.034,184742,29
0.749,0.649,8,-8.623,1,0.053,0.123,0,0.371,0.146,120.068,238054,53
0.662,0.525,6,-8.546,0,0.0341,0.281,0,0.199,0.577,133.937,149843,59
0.656,0.628,0,-9.288,1,0.0908,0.134,4.20E-05,0.0437,0.379,94.012,181755,17
0.551,0.755,11,-7.053,1,0.419,0.279,0,0.508,0.574,175.895,288123,66
0.461,0.195,10,-7.301,1,0.0352,0.873,0,0.11,0.381,110.193,170831,65
0.785,0.915,3,-2.945,1,0.0315,0.0538,0.002,0.179,0.923,127.999,193220,21
0.657,0.797,2,-5.234,1,0.0298,0.0394,0,0.117,0.327,146.027,202487,55
0.813,0.646,1,-7.666,1,0.367,0.156,0,0.116,0.293,142.037,136373,37
0.671,0.565,11,-7.401,0,0.16,0.274,6.51E-05,0.37,0.561,150.014,210197,66
0.768,0.82,7,-4.63,0,0.0474,0.179,0,0.689,0.625,129.965,213293,77
0.861,0.537,1,-8.199,0,0.159,0.504,0,0.289,0.769,102.014,151765,63
0.523,0.738,10,-5.322,0,0.109,0.00473,0,0.15,0.379,180.187,144498,52
0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,120027,86
